Next Move: 0x80
n : 693
Server message:
0x18 0x28 0x00 0x19 0xE7 0xF3 0x19 0xE7 0xF2 0x19
0xE7 0xF5 0x19 0xE7 0xF4 0x19 0xE7 0xF7 0x19 0xE7
0xF6 0x19 0xE7 0xE9 0x19 0xE7 0xEB 0x19 0xE7 0xED
0x19 0xE7 0xE1 0x19 0xE7 0xE0 0x19 0xE7 0xE3 0x19
0xE7 0xE2 0x19 0xE7 0xE5 0x19 0xE7 0xE4 0x19 0xE7
0xE7 0x19 0xE4 0xF3 0x19 0xE4 0xE9 0x19 0xE4 0xEF
0x19 0xE4 0xE1 0x19 0xE4 0xE7 0x19 0xE5 0xF3 0x19
0xE5 0xF5 0x19 0xE5 0xF4 0x19 0xE5 0xF7 0x19 0xE5
0xE9 0x19 0xE5 0xEB 0x19 0xE5 0xED 0x19 0xE5 0xEF
0x19 0xE5 0xE1 0x19 0xE5 0xE3 0x19 0xE5 0xE2 0x19
0xE5 0xE5 0x19 0xE5 0xE7 0x19 0xE2 0xF3 0x19 0xE2
0xF5 0x19 0xE2 0xF4 0x19 0xE2 0xF7 0x19 0xE2 0xE9
0x19 0xE2 0xEB 0x19 0xE2 0xED 0x19 0xE2 0xE1 0x19
0xE2 0xE3 0x19 0xE2 0xE2 0x19 0xE2 0xE5 0x19 0xE2
0xE7 0x19 0xE3 0xF3 0x19 0xE3 0xF5 0x19 0xE3 0xF4
0x19 0xE3 0xF7 0x19 0xE3 0xE9 0x19 0xE3 0xEB 0x19
0xE3 0xED 0x19 0xE3 0xEF 0x19 0xE3 0xE1 0x19 0xE3
0xE3 0x19 0xE3 0xE2 0x19 0xE3 0xE5 0x19 0xE3 0xE7
0x19 0xE0 0xF3 0x19 0xE0 0xE9 0x19 0xE0 0xEB 0x19
0xE0 0xED 0x19 0xE0 0xEC 0x19 0xE0 0xEF 0x19 0xE0
0xE1 0x19 0xE0 0xE7 0x19 0xE1 0xF3 0x19 0xE1 0xF2
0x19 0xE1 0xF5 0x19 0xE1 0xF4 0x19 0xE1 0xF7 0x19
0xE1 0xF6 0x19 0xE1 0xE9 0x19 0xE1 0xEB 0x19 0xE1
0xED 0x19 0xE1 0xEF 0x19 0xE1 0xE1 0x19 0xE1 0xE0
0x19 0xE1 0xE3 0x19 0xE1 0xE2 0x19 0xE1 0xE5 0x19
0xE1 0xE4 0x19 0xE1 0xE7 0x19 0xEE 0xEA 0x19 0xEE
0xEC 0x19 0xEF 0xF5 0x19 0xEF 0xF4 0x19 0xEF 0xF7
0x19 0xEF 0xF6 0x19 0xEF 0xE9 0x19 0xEF 0xE8 0x19
0xEF 0xED 0x19 0xEF 0xEC 0x19 0xEF 0xEE 0x19 0xEF
0xE0 0x19 0xEF 0xE3 0x19 0xEF 0xE2 0x19 0xEF 0xE5
0x19 0xEF 0xE7 0x19 0xEC 0xF3 0x19 0xEC 0xF2 0x19
0xEC 0xF4 0x19 0xEC 0xE8 0x19 0xEC 0xEA 0x19 0xEC
0xED 0x19 0xEC 0xEC 0x19 0xEC 0xE1 0x19 0xEC 0xE0
0x19 0xEC 0xE2 0x19 0xEC 0xE5 0x19 0xEC 0xE4 0x19
0xED 0xF4 0x19 0xED 0xF6 0x19 0xED 0xE9 0x19 0xED
0xE8 0x19 0xED 0xEB 0x19 0xED 0xEA 0x19 0xED 0xEC
0x19 0xED 0xEF 0x19 0xED 0xEE 0x19 0xED 0xE3 0x19
0xED 0xE2 0x19 0xED 0xE4 0x19 0xEA 0xF4 0x19 0xEA
0xEB 0x19 0xEA 0xEA 0x19 0xEA 0xED 0x19 0xEA 0xE1
0x19 0xEA 0xE2 0x19 0xEA 0xE5 0x19 0xEA 0xE4 0x19
0xEB 0xF3 0x19 0xEB 0xF5 0x19 0xEB 0xF4 0x19 0xEB
0xF7 0x19 0xEB 0xF6 0x19 0xEB 0xE9 0x19 0xEB 0xE8
0x19 0xEB 0xEB 0x19 0xEB 0xED 0x19 0xEB 0xE1 0x19
0xEB 0xE3 0x19 0xEB 0xE2 0x19 0xEB 0xE5 0x19 0xE8
0xED 0x19 0xE8 0xEC 0x19 0xE8 0xEF 0x19 0xE8 0xE1
0x19 0xE8 0xE0 0x19 0xE8 0xE3 0x19 0xE8 0xE5 0x19
0xE8 0xE4 0x19 0xE9 0xF3 0x19 0xE9 0xF2 0x19 0xE9
0xF5 0x19 0xE9 0xF4 0x19 0xE9 0xF7 0x19 0xE9 0xF6
0x19 0xE9 0xE9 0x19 0xE9 0xEB 0x19 0xE9 0xED 0x19
0xE9 0xEF 0x19 0xE9 0xEE 0x19 0xE9 0xE3 0x19 0xE9
0xE2 0x19 0xE9 0xE7 0x19 0xF6 0xF3 0x19 0xF6 0xE9
0x19 0xF6 0xEB 0x19 0xF6 0xED 0x19 0xF6 0xEE 0x19
0xF6 0xE1 0x19 0xF6 0xE3 0x19 0xF6 0xE4 0x19 0xF7
0xF3 0x19 0xF7 0xF5 0x19 0xF7 0xF4 0x19 0xF7 0xF7
0x19 0xF7 0xE9 0x19 0xF7 0xEB 0x19 0xF7 0xEA 0x19
0xF7 0xEC 0x19 0xF7 0xEF 0x19 0xF7 0xEE 0x19 0xF7
0xE3 0x19 0xF7 0xE2 0x19 0xF7 0xE7 0x19 0xF4 0xF3
0x19 0xF4 0xF5 0x19 0xF4 0xF4 0x19 0xF4 0xF7 0x19
